dataset	seed	eval_split	table	n_rows	batch_nunique	other_nunique	cramers_v	normalized_mutual_information	max_cell_fraction
synth_micro	0	test	batch_id_x_perturbation_id	96	2	4	0.0	0.0	0.125
synth_micro	0	test	batch_id_x_dose	96	2	2	0.0	0.0	0.25
synth_micro	0	test	batch_id_x_cell_line_id	96	2	2	0.0	0.0	0.25
synth_micro	0	test	batch_id_x_condition_key	96	2	16	0.0	0.0	0.03125
synth_micro	0	test	batch_id_x_split	96	2	3	0.0	0.0	0.16666666666666666
synth_micro	0	test	batch_id_x_biological_key	96	2	16	0.0	0.0	0.03125
synth_micro	1	test	batch_id_x_perturbation_id	96	2	4	0.0	0.0	0.125
synth_micro	1	test	batch_id_x_dose	96	2	2	0.0	0.0	0.25
synth_micro	1	test	batch_id_x_cell_line_id	96	2	2	0.0	0.0	0.25
synth_micro	1	test	batch_id_x_condition_key	96	2	16	0.0	0.0	0.03125
synth_micro	1	test	batch_id_x_split	96	2	3	0.0	0.0	0.16666666666666666
synth_micro	1	test	batch_id_x_biological_key	96	2	16	0.0	0.0	0.03125
synth_micro	2	test	batch_id_x_perturbation_id	96	2	4	0.0	0.0	0.125
synth_micro	2	test	batch_id_x_dose	96	2	2	0.0	0.0	0.25
synth_micro	2	test	batch_id_x_cell_line_id	96	2	2	0.0	0.0	0.25
synth_micro	2	test	batch_id_x_condition_key	96	2	16	0.0	0.0	0.03125
synth_micro	2	test	batch_id_x_split	96	2	3	0.0	0.0	0.16666666666666666
synth_micro	2	test	batch_id_x_biological_key	96	2	16	0.0	0.0	0.03125
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_perturbation_id	810	3	12	0.0	0.0	0.03333333333333333
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_dose	810	3	3	0.0	0.0	0.1111111111111111
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_cell_line_id	810	3	3	0.0	0.0	0.1111111111111111
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_condition_key	810	3	108	0.0	0.0	0.003703703703703704
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_split	810	3	4	0.0	0.0	0.1
synth_heldout_perturbation_lite	0	test_heldout_perturbation	batch_id_x_biological_key	810	3	108	0.0	0.0	0.003703703703703704
synth_heldout_perturbation_lite	1	test_heldout_perturbation	batch_id_x_perturbation_id	810	3	12	0.0	0.0	0.03333333333333333
synth_heldout_perturbation_lite	1	test_heldout_perturbation	batch_id_x_dose	810	3	3	0.0	0.0	0.1111111111111111
synth_heldout_perturbation_lite	1	test_heldout_perturbation	batch_id_x_cell_line_id	810	3	3	0.0	0.0	0.1111111111111111
synth_heldout_perturbation_lite	1	test_heldout_perturbation	batch_id_x_condition_key	810	3	108	0.0	0.0	0.003703703703703704
