experiment_id	phase	family	tier	seed	dataset	eval_split	mode	status_label	transition_improvement	delta_cosine	recall_at_1	median_rank	delta_rank	magnitude_ratio	rna_to_image_recall_at_1	image_to_rna_recall_at_1	z_bio_batch_probe	z_tech_batch_probe	batch_allocation_gap	effective_rank_z_bio	effective_rank_target	collapse_flag	leakage_flag	floor_gap_transition	floor_gap_recall	floor_gap_delta_cosine	selected_residual_scale	calibration_lcb_transition_gap	calibration_lcb_recall_gap	action_negative_gap	context_contract_pass	jepa_identity_pass	notes	artifact_dir
BGWM000	Phase8v3	floor_reproduction	Step0	0	synth_genetic_anchor_lite	test_heldout_perturbation	full_action_ridge_floor	BGWM000_PASS_FLOOR_REPRODUCED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Protected full action-ridge transition floor reproduced.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM000_floor_reproduction
BGWM001_s0	Phase8v3	predictor_unit_assay	Tier1	0	synth_genetic_anchor_lite	test_heldout_perturbation	predictor_unit_assay	BGWM001_PASS_UNIT_ASSAY	0.005662	0.397963	0.481481	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Frozen-latent operator probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM001_unit_assay_seed0
BGWM002_s0	Phase8v3	action_adaln_rope_residual	Tier1	0	synth_genetic_anchor_lite	test_heldout_perturbation	action_adaln_rope_residual	BGWM002_CLOSE_NO_SAFE_RESIDUAL_AFTER_ACTION_ADALN	0.005662	0.397963	0.481481	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Frozen-latent operator probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM002_frozen_action_adaln_seed0
BGWM002_s1	Phase8v3	action_adaln_rope_residual	Tier1	1	synth_genetic_anchor_lite	test_heldout_perturbation	action_adaln_rope_residual	BGWM002_CLOSE_NO_SAFE_RESIDUAL_AFTER_ACTION_ADALN	0.005662	0.397963	0.481481	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Frozen-latent operator probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM002_frozen_action_adaln_seed1
BGWM002_s2	Phase8v3	action_adaln_rope_residual	Tier1	2	synth_genetic_anchor_lite	test_heldout_perturbation	action_adaln_rope_residual	BGWM002_CLOSE_NO_SAFE_RESIDUAL_AFTER_ACTION_ADALN	0.005662	0.397963	0.481481	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Frozen-latent operator probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM002_frozen_action_adaln_seed2
F001	PostPhase8Council	Metric and data redesign	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	bootstrap_floor_noise_audit	F001_BOOTSTRAP_FLOOR_NOISE_AUDIT_COMPLETED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	-0.014673	0.0	0.0	True	True	Post-Phase8 council diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F001_bootstrap_floor_noise
F002	PostPhase8Council	Metric and data redesign	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	heldout_difficulty_stratification	F002_HELDOUT_DIFFICULTY_STRATIFICATION_COMPLETED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Post-Phase8 difficulty diagnostic; no split modification.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F002_heldout_difficulty_stratification
F003	PostPhase8Council	Metric and data redesign	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	action_condition_heterogeneity_audit	F003_ACTION_CONDITION_HETEROGENEITY_AUDIT_COMPLETED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Action heterogeneity diagnostic; positive_action_groups=2, non_positive_action_groups=1.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F003_action_condition_heterogeneity
F004	PostPhase8Council	Metric and data redesign	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	action_support_distance_audit	F004_ACTION_SUPPORT_DISTANCE_AUDIT_COMPLETED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Action support distance diagnostic; labels used only for audit.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F004_action_support_distance
F005	PostPhase8Council	Metric and data redesign	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	train_only_leave_action_out_floor_audit	F005_TRAIN_ONLY_LEAVE_ACTION_OUT_FLOOR_AUDIT_COMPLETED	0.005662	0.397963	0.481481	2.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.0	0.0	0.0	-0.018999	0.0	0.0	True	True	Train-only leave-action-out floor audit; negative_action_groups=2.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F005_train_only_leave_action_out_floor
